"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       PRVNCE_ID,\r\n       OFFER_NBR,\r\n       replace(OFFER_NM, chr(10)),\r\n       OFFER_TYPE,\r\n       PO_SPEC_CATE_CD,\r\n       GROUP_OFFER_NBR,\r\n       AGRMNT_INET_TIME,\r\n       LIMIT_MON_CHRG,\r\n       PO_SPEC_ST,\r\n       to_char(PO_SPEC_ST_DT, 'yyyymmddhh24miss'),\r\n       to_char(EFF_DATE, 'yyyymmddhh24miss'),\r\n       to_char(EXP_DATE, 'yyyymmddhh24miss'),\r\n       YEAR_FLAG,\r\n       replace(PCKG_DESC, chr(10)),\r\n       PCKG_VOICE_DUR,\r\n       MEMBER_DUR,\r\n       OTHER_VOICE_DUR,\r\n       PCKG_CHRG,\r\n       PCKG_DATA_FLUX,\r\n       BRD_DUR,\r\n       WLAN_DUR,\r\n       SMS_CNT,\r\n       MMS_CNT,\r\n       ALLWNC_TYPE_CD \r\n  FROM ODS.BWT_DIM_PO_SPEC"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$115287"",""fileMetaId"":""115287"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115306"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       LATN_ID,\r\n       PROD_INST_ID,\r\n       INET_ARRIVE_FLAG,\r\n       DECODE(CITY_FLAG, 1, 1, 2)\r\n  FROM ODS.BWT_PRD_PD_INST_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$58681"",""fileMetaId"":""58681"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115350"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       PRVNCE_ID,\r\n       OFFER_NBR,\r\n       ods.p_replace_str_bwt(OFFER_NM),\r\n       OFFER_TYPE,\r\n       PO_SPEC_CATE_CD,\r\n       GROUP_OFFER_NBR,\r\n       AGRMNT_INET_TIME,\r\n       LIMIT_MON_CHRG,\r\n       PO_SPEC_ST,\r\n       to_char(PO_SPEC_ST_DT, 'yyyymmddhh24miss'),\r\n       to_char(EFF_DATE, 'yyyymmddhh24miss'),\r\n       to_char(EXP_DATE, 'yyyymmddhh24miss'),\r\n       YEAR_FLAG,\r\n       ods.p_replace_str_bwt(PCKG_DESC),\r\n       PCKG_VOICE_DUR,\r\n       MEMBER_DUR,\r\n       OTHER_VOICE_DUR,\r\n       PCKG_CHRG,\r\n       PCKG_DATA_FLUX,\r\n       BRD_DUR,\r\n       WLAN_DUR,\r\n       SMS_CNT,\r\n       MMS_CNT,\r\n       ALLWNC_TYPE_CD,\r\n       PERFECT_FAMILY_PACKAGE_FLAG\r\n  FROM ODS.BWT_DIM_PO_SPEC"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$1130"",""fileMetaId"":""1130"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""43408"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       TELE_AREA_ID,\r\n       TELE_AREA_NM,\r\n       LO_ID_1,\r\n       LO_NM_1,\r\n       LO_ID_2,\r\n       LO_NM_2,\r\n       LO_ID_3,\r\n       LO_NM_3,\r\n       LO_ID_4,\r\n       LO_NM_4,\r\n       Region_Flag\r\n  FROM ODS.BWT_DIM_REGION"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$1128"",""fileMetaId"":""1128"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""43521"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PROV_ID,LATN_ID,MSISDN,ATTESTATION_FLAG,ATTESTATION_CHANNEL,PASSED_FLAG,SHUTDOWN_FLAG,REOPEN_FLAG,COMPLAINT_FLAG,NOTICE_FLAG,SILS_CARDS_TYPE  FROM ODS.BWT_CREDIT_SILENCE_CARD_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$435957"",""fileMetaId"":""435957"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""435989"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,LATN_ID,PROD_INST_ID,LINE_PROD_INST_ID,DIAL_ACCOUNT,IS_ITV,RECV_RATE,ITV_PROD_TYPE,TRMNL_CNT  FROM ODS.BWT_PRD_ITV_INST_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$44423"",""fileMetaId"":""44423"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""44346"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  PROV_CODE,DAY_ID,LATN_ID,RIG_PROD_INST_ID,EQUITY_CODE,JT_OFFER_CODE,PLAT_SRC_CODE,ORDER_CHANNEL,COMPLETE_TIME,CUSTOMER_ACCT_TYPE,PROD_INST_ID,ASSO_ACCT,LOCAL_CUSTOMER,CONTRAC_TYPE,EQUITY_CONT_CHRG,EQUITY_CONT_PRICE,CONTRACT_TERM,START_TIME,CONT_END_TIME,EQUITY_CATEGORY,EQUITY_SEC_CLASS,EQUITY_NAME,TERITY_EQUITY  FROM ODS.BWT_RIGHTS_CONTR_DATA_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$444470"",""fileMetaId"":""444470"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""444527"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,LATN_ID,PROD_INST_ID,DIAL_ACCOUNT,DIAL_TYPE,SEND_RATE,RECV_RATE,BOUND_PD_INST_ID,TRMNL_TYPE_CD,ACCS_MODE_CD,PON_TYPE_CD,LIMIT_HOUR_FLAG,LIMIT_MON_CNT,LIMIT_HOUR_DUR,IS_ONLINE  FROM ODS.BWT_PRD_PD_INST_WB_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$1127"",""fileMetaId"":""1127"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""44495"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PROV_ID,PROV_NAME,LATN_ID,LATN_NAME,COUNTY_NAME,SUB_GIRD_CODE,SUB_GIRD_NAME,IS_CONTRAC_UNIT,IS_NORMAL_STATE,GRID_TYPE,SUB_GRID_CEO_NAME,SUB_GRID_CEO_MSISDN,SUB_GRID_CEO_MAILBOX,SUB_GRID_CEO_CODE,SUB_GRID_CEO_INTERUNISTY_MSISDN,CNTRT_MGMT_UNIT_NM,CNTRT_MGMT_UNIT_IS_NORMAL_STATE,CNTRT_MGMT_UNIT_LEVEL,CNTRT_MGMT_TYPE,CNTRT_MGMT_EVALUATE_TYPE,CNTRT_AGRMNT_CD,IS_FOURTH_UNIT,IS_CNTRT_MGMT_UNIT  FROM ODS.BWT_DIM_DIGITAL_GRID_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$449637"",""fileMetaId"":""449637"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""450770"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       PRVNCE_ID,\r\n       PRVNCE_NM,\r\n       PRODUCT_NBR,\r\n       PRODUCT_NM,\r\n       PRODUCT_CATE_CD,\r\n       PRODUCT_CATE_NM\r\n  FROM ODS.BWT_DIM_MAPPING_PD"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$1323"",""fileMetaId"":""1323"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""45169"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,LATN_ID,ESN ,PROD_INST_ID,TRMNL_BRAND ,TRMNL_MDL_CD,TRMNL_MDL,TRMNL_CAPACITY,CHANNEL_NBR,PURCHASE_TYPE,INOUT_TYPE,to_char(INOUT_TIME,'yyyymmddhh24miss'),STATUS,to_char(ST_TIME,'yyyymmddhh24miss'),DVLP_STAFF_ID,ACCEPT_STAFF_ID,DVLP_STAFF_CD,ACCEPT_STAFF_CD,SALE_OUTLETS_CD,SALE_OUTLETS_SUB_CD,OPERATORS_CD,TRMNL_OFFER_INST_ID,TRMNL_PRICE  FROM ODS.BWT_EVT_TRMNL_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$1124"",""fileMetaId"":""1124"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""45405"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,OFFER_INST_ID,PROD_INST_ID,OFFER_NBR,SUM_TYPE,SUM_SPECIAL_SCOPE,SUM_CYCLE_START_TIME,SUM_CNT,IS_SPECIAL  FROM ODS.BWT_COMBO_SUM_CNT_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$1126"",""fileMetaId"":""1126"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""45534"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       LATN_ID,\r\n       OFFER_INST_ID,\r\n       OFFER_NBR,\r\n       PO_INST_STATE_CD,\r\n       DVLP_STAFF_ID,\r\n       DVLP_CHNL_ID,\r\n       ACCEPT_STAFF_ID,\r\n       ACCEPT_CHNL_ID,\r\n       to_char(COMPLETE_DT, 'yyyymmddhh24miss') COMPLETE_DT,\r\n       to_char(case when sysdate - EFF_DATE >36000 then sysdate -36000 else eff_date end , 'yyyymmddhh24miss') EFF_DATE,\r\n       to_char(EXP_DATE, 'yyyymmddhh24miss') EXP_DATE,\r\n       DVLP_STAFF_CD,\r\n       ACCEPT_STAFF_CD,\r\n       SALE_OUTLETS_CD,\r\n       SALE_OUTLETS_SUB_CD,\r\n       OPERATORS_CD,\r\n       TRMNL_SHOULD_FEE,\r\n       EXT_PROD_OFFER_INST_ID\r\n  FROM ODS.BWT_PRD_PO_INST_(YYYYMMDD)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$754"",""fileMetaId"":""754"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""45538"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n         LATN_ID,\r\n         OFFER_INST_ID,\r\n         PO_INST_MEMBER_ID,\r\n         PO_INST_MEMBER_ROLE,\r\n         PO_MEMBER_TYPE_CD,\r\n         PROD_INST_ID,\r\n         PO_MEMBER_STATUS,\r\n         to_char(case when sysdate - EFF_DATE >36000 then sysdate -36000 else eff_date end ,'yyyymmddhh24miss') EFF_DATE,\r\n         to_char(EXP_DATE,'yyyymmddhh24miss') EXP_DATE\r\n    FROM ODS.BWT_PRD_PO_MEMBER_(YYYYMMDD)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$1125"",""fileMetaId"":""1125"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""45552"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,LATN_ID,DAIL_ACCOUNT,PROD_INST_ID,ACCOUNT,MSISDN,SATISFI_PREDICT_SCORE,DISPATCH_TIME,ORDER_CODE,IS_CALL_OUT,CALL_OUT_TYPE,CALL_OUT_FLAG,REPAIR_TYPE,REPAIR_TIME,ORDER_STATUS,ARCHIVE_TIME,IS_ORDER_TIMEOUT,IS_CUST_PARTICIPATE,AFTER_REPAIR_SCORE,DEROGATORY_ISSUE,REPAIR_STRATEGY  FROM ODS.BWT_BRD_DER_REP_LIST_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$458093"",""fileMetaId"":""458093"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""458450"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,DAIL_ACCOUNT,PROD_INST_ID,ACCOUNT,NET_QUALITY_PREDICT_SCORE,INSTALL_REPAIR_PREDICT_SCORE,HOTLINE_SERVICE_PREDICT_SCORE,CHARGE_ACCURACY_PREDICT_SCORE,PROD_CHARGES_PREDICT_SCORE,HALL_SERVICE_PREDICT_SCORE,COMPREHENSIVE_PREDICT_SCORE,REMARK  FROM ODS.BWT_BRD_SATISFIED_SCORE_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$458092"",""fileMetaId"":""458092"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""458498"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,PRVNCE_NM,LATN_ID,LATN_NM,REGIN_ID,REGIN_NM,SALE_OUTLETS_CD,SALE_OUTLETS_NM,SUB_GIRD_CODE,SUB_GIRD_NAME  FROM ODS.BWT_DIM_OUTLETS_GIRD_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$460090"",""fileMetaId"":""460090"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""460126"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       LATN_ID,\r\n       TELE_AREA_ID,\r\n       PROD_INST_ID,\r\n       AREA_CODE,\r\n       ACCS_NBR,\r\n       REPLACE(INSTALL_ADDR_DESC, CHR(10)),\r\n       PRODUCT_NBR,\r\n       PD_INST_STATE_CD,\r\n       TO_CHAR(FINISH_DATE, 'YYYYMMDDHH24MISS'),\r\n       TO_CHAR(OPEN_DATE, 'YYYYMMDDHH24MISS'),\r\n       TO_CHAR(UNINSTALL_DATE, 'YYYYMMDDHH24MISS'),\r\n       TO_CHAR(MODIFY_DATE, 'YYYYMMDDHH24MISS'),\r\n       PAYMENT_MODE_CD,\r\n       FREE_FLAG,\r\n       CITY_FLAG,\r\n       ACCT_ID,\r\n       OWN_CUST_ID,\r\n       DVLP_STAFF_ID,\r\n       DVLP_CHNL_ID,\r\n       SERV_STAFF_ID,\r\n       MKT_STAFF_ID,\r\n       ACCEPT_STAFF_ID,\r\n       ACCEPT_CHNL_ID,\r\n       GRID_ID,\r\n       BILLING_ARRIVE_FLAG,\r\n       INET_ARRIVE_FLAG,\r\n       EHOME_PO_INST_ID,\r\n       NVGTN_PO_INST_ID,\r\n       SURFING_PO_INST_ID,\r\n       DVLP_STAFF_CD,\r\n       ACCEPT_STAFF_CD,\r\n       SALE_OUTLETS_CD,\r\n       SALE_OUTLETS_SUB_CD,\r\n       OPERATORS_CD,\r\n       ITV_FLAG,\r\n       ZQ_USER_FLAG,\r\n       EXT_PROD_INST_ID,\r\n       G_CHL_CODE,\r\n       USE_CUST_ID,CONTRACTCODE,SUB_GRID_ID,SUB_GRID_NAME\r\n  FROM ODS.BWT_PRD_PD_INST_(YYYYMMDD)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$1099"",""fileMetaId"":""1099"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""46352"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  day_id,\r\n       latn_id,\r\n       region_id,\r\n       operator_type_id,\r\n       net_type_id,\r\n       calling_lcl_cnt,\r\n       calling_lcl_dur,\r\n       called_lcl_cnt,\r\n       called_lcl_dur,\r\n       sms_lcl_sending_cnt,\r\n       sms_lcl_receive_cnt,\r\n       mms_lcl_sending_cnt,\r\n       mms_lcl_receive_cnt,\r\n       to_char(etl_time, 'yyyymmddhh24miss')\r\n  FROM ODS.BWT_EVT_CPT_BEH_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$1097"",""fileMetaId"":""1097"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""47025"",""outPutType"":1,""threadNum"":1}}"
